ID,WINDOW,TARGET
145171,1m,0.47342497033740044
181174,1w,0.6835666709161928
193287,1w,0.4835024231419507
206440,1w,0.5693733432317714
147589,2w,0.4030712473631112
210107,1w,0.5521403261703752
138052,1w,0.36808561074126067
211048,1w,0.6371944574126862
180482,1w,0.5502017776983645
218023,1w,0.5421466648208908
169432,1w,0.435581548491445
195967,1w,0.4846358961389827
206245,1w,0.4674930529091043
29386,2w,0.3630372647365155
198377,1w,0.4808054407591621
220842,1w,0.62855637033036
48110,1w,0.3729039383411337
174555,1w,0.6172909122153961
224951,1w,0.6761943957863721
169658,2w,0.3569875238202373
95501,1m,0.42011606611498425
120814,2w,0.3933825019237288
204861,1w,0.5520375042766071
145008,1m,0.45167386603293286
209954,1w,0.47870446193006266
13165,1w,0.4013858277866422
225110,1w,0.4959133767417789
81596,2w,0.3869193805900922
135883,2w,0.38396178250984375
229718,1w,0.6257912510579801
203156,1w,0.5657784411908813
223191,1w,0.5800451529852394
114555,1w,0.42515717821197463
203980,1w,0.6369039762536284
224698,1w,0.6181483872427354
215705,1w,0.5086225185287876
21046,1m,0.4668210335688227
197195,1w,0.6291156375107955
185489,1w,0.5712845370095924
201384,1w,0.567634636478761
56014,2w,0.40481333660621666
205270,1w,0.5206891486758674
225025,1w,0.666057174045274
170649,1w,0.509617665172979
126443,2w,0.3862180059757865
170145,1w,0.5277855409451067
173207,1w,0.5347905468955696
158291,1m,0.406726007552448
167647,1w,0.45248811035296926
228533,1w,0.6252366972835043
220060,1w,0.7079353259574295
192531,1w,0.5103853503929133
223599,1w,0.708569759891883
188265,1w,0.6672453361519889
39360,1w,0.42290193130432363
190845,1w,0.6416636214795496
176134,1w,0.6113519000103812
202551,1w,0.5813003952282662
200342,1w,0.5012821684128901
229798,1w,0.6285534859185923
213372,1w,0.5259599112685064
181540,1w,0.5337069708263769
221343,1w,0.7011478097672033
200205,1w,0.5232230925019858
222941,1w,0.713178409331902
104571,1w,0.4189778256794679
200567,1w,0.5580885517238038
194401,1w,0.5590043164626451
190395,1w,0.53428283070606
177684,1w,0.5296217920738144
218785,1w,0.5397018497016713
176320,1w,0.5310646192881008
216960,1w,0.6184070171361408
198382,1w,0.5522020392336545
217944,1w,0.6115962753402628
201253,1w,0.5085947614467098
76569,2w,0.37666053739620253
159932,1m,0.38006873128186114
208518,1w,0.5049903792887487
215720,1w,0.5456972029016292
186881,1w,0.5643237015197238
176355,1w,0.5393975967181549
217682,1w,0.6278165406762855
229691,1w,0.6827741306555674
119582,1m,0.44489048448281243
21207,2w,0.3652966725035443
26887,2w,0.3969222484505114
111204,2w,0.3741833285376177
196873,1w,0.48091256323444254
229550,1w,0.628412148150731
90704,1m,0.3951167037869564
106560,1m,0.4123525660245228
222944,1w,0.7132140845373637
174316,1w,0.4130345497940612
105177,2w,0.4124494809437402
187856,1w,0.45895129059499823
212386,1w,0.5976701231540711
152288,1m,0.4368158089063775
216801,1w,0.6159609258525942
220552,1w,0.6502736652598424
153481,2w,0.37231944825264274
107154,1m,0.4174893667202157
177690,1w,0.5615295288741387
126286,1m,0.4849967081287848
222500,1w,0.6402450222139213
192945,1w,0.5582011159011364
155060,1m,0.43868496485344866
227545,1w,0.7111062865858734
211103,1w,0.6686891285028959
181670,1w,0.4877151639794067
201357,1w,0.523372594223178
223102,1w,0.638190687374908
209151,1w,0.5833073770173778
151892,1m,0.38552709958080816
228613,1w,0.62336104698356
220248,1w,0.7065235966151087
167512,1w,0.4645965868491737
149417,1m,0.45641476336327386
217735,1w,0.6624830515491474
211654,1w,0.6227362463426406
127170,1m,0.4956673735681867
159864,1m,0.3396097171656736
213219,1w,0.7165958029036918
201792,1w,0.530504467474504
199112,1w,0.5989478922732695
172680,1w,0.5902745407014232
224574,1w,0.689647949380071
39497,1m,0.37214381301124727
219536,1w,0.6256316506186343
88277,2w,0.40751312767658393
216032,1w,0.6358617682735088
113948,1m,0.4218968120695931
214585,1w,0.4888227111826385
167114,2w,0.3722551212608934
58097,2w,0.41035225454650487
87259,1w,0.4102488491527215
123356,2w,0.38918370720961065
224405,1w,0.6676796522231191
201053,1w,0.5069617912997891
205899,1w,0.6341495687370173
204944,1w,0.5499253833216172
201064,1w,0.5069617912997891
25181,2w,0.38400125654169887
216211,1w,0.6337120243591191
220931,1w,0.6756416025930991
206554,1w,0.5922417215635788
